filename,GT_DRI,EST_DRI
 SPR  0.20  -  A1.png ,1.25,31.0
 SPR  0.20  -  A2.png ,8.25,1.375
 SPR  0.20  -  A3.png ,5.5,6.25
 SPR  0.20  -  A4.png ,4.5,2.25
 SPR  0.20  -  A5.png ,29.9,1.875
 SPR  0.20  -  A6.png ,3.0,1.75
 SPR  0.20  -  A7.png ,1.75,2.0
 SPR  0.20  -  A8.png ,3.5,1.625
 SPR  0.20  -  A9.png ,8.25,3.75
 SPR  0.20  -  A10.png ,23.5,4.625
 SPR  0.20  -  A11.png ,9.25,7.75
 SPR  0.20  -  A12.png ,21.0,3.0
 SPR  0.20  -  A13.png ,5.75,6.125
 SPR  0.20  -  A14.png ,13.25,5.125
 SPR  0.20  -  A15.png ,0.25,1.875
 SPR  0.20  -  A16.png ,5.5,2.125
 SPR  0.20  -  A17.png ,0.75,10.75
 SPR  0.20  -  A18.png ,7.75,6.875
 SPR  0.20  -  A19.png ,7.25,3.125
 SPR  0.20  -  A20.png ,0.0,2.0
 SPR  0.20  -  B1.png ,3.0,6.0
 SPR  0.20  -  B2.png ,11.25,6.75
 SPR  0.20  -  B3.png ,14.25,2.125
 SPR  0.20  -  B4.png ,11.25,7.25
 SPR  0.20  -  B5.png ,17.5,5.0
 SPR  0.20  -  B6.png ,11.0,5.875
 SPR  0.20  -  B7.png ,5.0,3.625
 SPR  0.20  -  B8.png ,6.5,5.375
 SPR  0.20  -  B9.png ,6.25,7.0
 SPR  0.20  -  B10.png ,20.75,5.125
 SPR  0.20  -  B13.png ,6.75,3.25
 SPR  0.20  -  B14.png ,20.25,4.25
 SPR  0.20  -  B15.png ,8.25,6.5
 SPR  0.20  -  B16.png ,5.25,3.125
 SPR  0.20  -  B17.png ,9.5,7.375
 SPR  0.20  -  B18.png ,31.0,3.25
 SPR  0.20  -  B19.png ,14.25,3.375
 SPR  0.20  -  B20.png ,2.0,5.5
 SPR  0.20  -  C1.png ,21.25,15.0
 SPR  0.20  -  C2.png ,11.75,7.625
 SPR  0.20  -  C3.png ,9.75,2.875
 SPR  0.20  -  C4.png ,5.25,4.875
 SPR  0.20  -  C5.png ,10.5,3.0
 SPR  0.20  -  C6.png ,24.5,4.75
 SPR  0.20  -  C7.png ,9.25,3.125
 SPR  0.20  -  C8.png ,7.75,4.875
 SPR  0.20  -  C9.png ,2.25,7.125
 SPR  0.20  -  C10.png ,0.25,6.0
 SPR  0.20  -  C11.png ,6.75,10.75
 SPR  0.20  -  C12.png ,2.5,14.375
 SPR  0.20  -  C13.png ,0.5,7.125
 SPR  0.20  -  C14.png ,13.0,4.125
 SPR  0.20  -  C15.png ,11.25,8.0
 SPR  0.20  -  C16.png ,5.75,3.125
 SPR  0.20  -  C17.png ,5.0,15.25
 SPR  0.20  -  C18.png ,6.75,3.125
 SPR  0.20  -  C19.png ,9.75,5.0
 SPR  0.20  -  C20.png ,2.5,2.5
 SPR  0.20  -  D1.png ,4.25,1.75
 SPR  0.20  -  D2.png ,5.0,2.375
 SPR  0.20  -  D3.png ,11.25,6.125
 SPR  0.20  -  D4.png ,7.5,18.625
 SPR  0.20  -  D5.png ,4.75,3.375
 SPR  0.20  -  D6.png ,4.75,1.5
 SPR  0.20  -  D7.png ,17.5,13.375
 SPR  0.20  -  D8.png ,11.5,9.625
 SPR  0.20  -  D9.png ,7.5,1.25
 SPR  0.20  -  D10.png ,1.75,24.125
 SPR  0.20  -  D11.png ,21.5,12.875
 SPR  0.20  -  D12.png ,7.75,3.25
